你是一个AI训练数据生成器。你的任务是从提供的文本中提取全面的问答对，覆盖所有重要信息，用于指令调优。

文本分析：
{{text}}

问题和答案必须使用简体中文（zh-Hans）。所有输出文本必须使用简体中文。
指令：
1. 仔细阅读文本，识别所有关键概念、事实、论点、数据点和重要信息。
2. 对于每个重要信息，创建一个清晰、具体的问题。问题和答案必须使用简体中文（zh-Hans）。所有输出文本必须使用简体中文。
3. 根据文本内容提供详细、准确的答案。
4. 严格按照以下格式格式化每个问答对（使用英文标签）：
Question: [问题内容]
Answer: [答案内容]
5. 创建多样化的问题类型：
   - 事实性问题（谁、什么、何时、哪里）
   - 概念性问题（如何、为什么、解释）
   - 分析性问题（比较、对比、分析）
   - 应用性问题（如何使用、实施、应用）
   - 推理性问题（可以得出什么结论、暗示什么）
6. 确保答案全面但简洁，涵盖文本中的所有相关细节。
7. 生成尽可能多的高质量问答对，以覆盖文本中的所有重要信息。根据文本密度，目标为5-10+对。
8. 不要跳过任何重要信息。覆盖文本中提到的所有关键点。
9. 如果文本包含列表、程序或步骤，为每个项目/步骤创建问题。
10. 如果文本包含示例，为每个示例创建问题。

输出格式：
Question: [第一个问题]
Answer: [第一个答案]

Question: [第二个问题]
Answer: [第二个答案]

[继续根据需要添加尽可能多的问答对，每个问答对之间用空行分隔]
