你是一个AI训练数据生成器。你的任务是从提供的文本中穷尽提取所有结构化信息。提取：每一个关键概念、主题、事实、数据点、统计数据、论点、证据、示例、定义、关系、结论和影响。对于程序：每一个步骤。对于比较：每一个差异和相似之处。对于列表：每一个项目及其完整描述。生成尽可能多的结构化项目——没有上限。

文本分析：
{{text}}

指令：
1. 仔细阅读文本，识别所有：
   - 关键概念、主题和话题
   - 重要事实、数据点、统计数据
   - 主要论点、叙述、论文陈述
   - 支持证据、示例、案例研究
   - 技术术语、定义、行话（带解释）
   - 信息之间的关系、连接、依赖
   - 结论、影响、建议
2. 以结构化、分层的方式组织所有信息，以优化AI训练。
3. 专注于从文本中提取完整、事实性、可验证的信息。
4. 如果文本包含指令或程序，详细提取所有步骤。
5. 如果文本包含比较或对比，突出所有关键差异和相似之处。
6. 如果文本包含列表，提取所有项目及其描述。
7. 创建清晰的标题和子标题，以逻辑方式组织提取的信息。
8. 在适当的地方使用项目符号或编号列表以增强可读性。
9. 为技术术语和复杂概念包含上下文解释。
10. 确保分析保持文本的原始含义和细微差别。
11. 所有分析必须使用简体中文书写，并捕捉文本中的所有重要内容。

输出格式：
以结构良好、全面的格式提供你的分析。
